x,y1,y2,y3,y4
-20.0,1.016201,-1.1263087,3.3714309,5.547482
-19.9,0.6181873,-0.6939107,3.2560346,5.430424
-19.8,0.6984197,-0.3292417,2.6627126,5.5912256
-19.7,0.8261628,-0.25151512,2.5092337,5.687575
-19.6,0.92824715,-0.2765216,2.7488754,5.244586
-19.5,0.5942572,-0.34190622,3.4352024,5.754046
-19.4,0.31533477,0.5395839,2.713105,5.5780764
-19.3,0.44361576,0.4145412,3.4162507,5.579298
-19.2,0.54666126,0.124181785,3.2157013,6.1206656
-19.1,0.32027748,0.37173665,3.2918181,5.9982133
-19.0,0.11892679,0.9004385,2.4486425,6.07165
-18.9,0.017855238,0.85762167,3.3913968,5.860762
-18.8,0.3526653,1.3986796,3.3075976,6.4378443
-18.7,-0.23560518,1.0102947,2.9603233,6.068414
-18.6,-0.7176543,0.9525214,2.89815,6.3315296
-18.5,-0.7901402,1.2484863,2.557168,6.1353674
-18.4,-0.4503867,1.7246776,2.958773,5.840556
-18.3,-0.686738,1.2015907,3.0084958,5.7109613
-18.2,-0.6960695,1.1433479,2.803206,5.935569
-18.1,-1.030772,1.3072687,2.5583081,6.034301
-18.0,-0.7609433,1.13918,2.8696342,5.3239746
-17.9,-0.88828105,0.65308845,3.2257683,5.4365053
-17.8,-1.2899392,0.9654214,3.058775,5.348896
-17.7,-0.43934172,1.3735673,2.8098083,4.9906898
-17.6,-0.7939467,0.60441506,2.6023777,4.983108
-17.5,-1.1325887,0.88866436,3.0292203,4.946815
-17.4,-0.9575674,1.3518797,2.946049,4.680715
-17.3,-0.6307039,0.9196521,2.4055638,5.053208
-17.2,-0.95122963,1.0381963,2.4322815,4.693529
-17.1,-0.55499035,1.3805925,2.8784387,4.5103917
-17.0,-0.65182096,1.117638,3.1886356,4.554726
-16.9,-0.78951526,0.88992596,2.5759287,4.501793
-16.8,-0.90633786,1.2090157,2.8344674,4.932418
-16.7,-0.6822457,1.4508214,2.5902781,4.1871943
-16.6,-0.38894626,1.1211162,2.442379,3.9827173
-16.5,-0.62706876,1.542438,2.3595707,4.211271
-16.4,-0.4572559,0.8748116,3.0988028,3.925665
-16.3,-0.12062691,1.0785042,3.1607356,4.164707
-16.2,-0.7557512,1.6132352,2.8654306,3.8691258
-16.1,0.066646256,1.0413307,2.786911,3.812509
-16.0,-0.22270468,1.2087,3.204049,3.6109157
-15.9,-0.27501848,1.4950234,2.5819414,4.295982
-15.8,0.27787876,1.1500629,2.699428,3.5748599
-15.7,0.39531183,1.2394785,2.269221,4.165673
-15.6,0.3466097,1.0624413,2.791849,3.7291853
-15.5,-0.21979316,1.0428194,2.650105,3.594179
-15.4,0.51578444,0.9606173,2.5806181,4.457318
-15.3,0.6679925,0.85560447,2.310707,4.5189295
-15.2,-0.009339396,0.4213855,3.1454668,3.924483
-15.1,0.371558,0.106336,2.846486,4.5438504
-15.0,0.28051564,-0.41387802,3.122274,4.234491
-14.9,0.40886754,-0.5713843,2.2585177,4.394149
-14.8,0.67895657,-0.79354995,2.5999618,3.9666688
-14.7,0.558156,-0.893556,2.8463874,4.8801484
-14.6,0.65241206,-0.88014215,2.9852216,4.8769946
-14.5,0.9071748,-0.50140005,2.495463,4.940835
-14.4,0.658277,-0.85744226,3.0901182,4.6666555
-14.3,0.5825993,-0.60753596,2.8000798,4.6462226
-14.2,0.7572514,-0.82124734,2.498882,5.323743
-14.1,0.6832486,-0.72431135,2.9722931,5.3770547
-14.0,1.2288821,-1.053577,3.0446177,5.308011
-13.9,0.49963942,-0.842464,2.5225308,4.955794
-13.8,0.74605083,-0.94027954,2.2382858,5.5209355
-13.7,1.0911263,-1.042919,2.1300097,5.3610983
-13.6,0.89668745,-0.41659692,2.9437058,5.9182124
-13.5,0.4055873,-0.90290695,2.8659673,5.280767
-13.4,0.45093635,0.16330986,2.6975796,5.9845047
-13.3,0.8396176,-0.14754821,2.8749864,5.692593
-13.2,0.7236603,-0.276098,2.505504,5.389211
-13.1,0.2835207,0.71512276,2.3398411,5.8012443
-13.0,0.084336616,0.19985646,2.416657,5.9010134
-12.9,0.18287858,1.0258871,2.5142398,6.2400947
-12.8,0.7017908,1.0928814,2.055084,6.208829
-12.7,0.007790853,0.60046744,2.8708682,5.5752974
-12.6,-0.15518992,1.2794865,2.586549,5.574612
-12.5,0.29249707,1.4220085,2.792031,6.1844444
-12.4,-0.63197076,1.1708612,2.5405195,5.4927697
-12.3,-0.3643261,0.88371396,2.158351,5.763114
-12.2,-0.8526209,0.79265255,2.864469,5.961704
-12.1,0.042777706,1.037111,2.2810268,5.953336
-12.0,-1.0062487,1.5762026,2.8421705,6.1454587
